Países,Inmigrantes hombres,Inmigrantes mujeres,Inmigrantes,% Inmigrantes,Var.,Índice de Gini
Türkiye ,3.258.212,2.618.617,5.876.829,"7,07%","1,03",0.43
Trinidad y Tobago ,29.114,30.135,59.249,"4,25%","0,62",0.40
Tuvalu ,131,107,238,"2,04%","0,74",0.40
Tanzania ,251.424,257.742,509.166,"0,88%","-0,02",0.41
Ucrania ,2.135.064,2.829.229,4.964.293,"11,90%","0,14",0.26
Uganda ,836.62,897.546,1.734.166,"4,35%","-0,14",0.43
Uruguay ,36.988,44.494,81.482,"2,35%","0,03",0.40
Uzbekistán ,545.048,623.336,1.168.384,"3,51%","-0,10",0.35
San Vicente y las Granadinas ,2.398,2.294,4.692,"4,24%","0,06",
Venezuela ,685.975,689.715,1.375.690,"4,82%","-0,03",0.16
Viet Nam ,44.087,32.017,76.104,"0,08%",0,0.36
Vanuatu ,1.612,1.633,3.245,"1,11%","-0,05",0.32
Samoa ,2.038,1.997,4.035,"2,05%","-0,45",0.39
Yemen ,202.414,183.214,385.628,"1,22%","-0,14",0.37
Sudáfrica ,2.350.362,1.873.894,4.224.256,"7,19%","0,12",0.63
Zambia ,86.098,84.151,170.249,"0,93%","0,02",0.57
Zimbabue,233.652,177.605,411.257,"2,81%","0,01",0.58
